8, 1, 0, 1.40625
8, 2, 1.40625, 2.8125
8, 3, 2.8125, 4.21875
8, 4, 4.21875, 5.625
8, 5, 5.625, 7.03125
8, 6, 7.03125, 8.4375
8, 7, 8.4375, 9.84375
8, 8, 9.84375, 11.25
8, 9, 11.25, 12.65625
8, 10, 12.65625, 14.0625
8, 11, 14.0625, 15.46875
8, 12, 15.46875, 16.875
8, 13, 16.875, 18.28125
8, 14, 18.28125, 19.6875
8, 15, 19.6875, 21.09375
8, 16, 21.09375, 22.5
8, 17, 22.5, 23.90625
8, 18, 23.90625, 25.3125
8, 19, 25.3125, 26.71875
8, 20, 26.71875, 28.125
8, 21, 28.125, 29.53125
8, 22, 29.53125, 30.9375
8, 23, 30.9375, 32.34375
8, 24, 32.34375, 33.75
8, 25, 33.75, 35.15625
8, 26, 35.15625, 36.5625
8, 27, 36.5625, 37.96875
8, 28, 37.96875, 39.375
8, 29, 39.375, 40.78125
8, 30, 40.78125, 42.1875
8, 31, 42.1875, 43.59375
8, 32, 43.59375, 45
8, 33, 45, 46.40625
8, 34, 46.40625, 47.8125
8, 35, 47.8125, 49.21875
8, 36, 49.21875, 50.625
8, 37, 50.625, 52.03125
8, 38, 52.03125, 53.4375
8, 39, 53.4375, 54.84375
8, 40, 54.84375, 56.25
8, 41, 56.25, 57.65625
8, 42, 57.65625, 59.0625
8, 43, 59.0625, 60.46875
8, 44, 60.46875, 61.875
8, 45, 61.875, 63.28125
8, 46, 63.28125, 64.6875
8, 47, 64.6875, 66.09375
8, 48, 66.09375, 67.5
8, 49, 67.5, 68.90625
8, 50, 68.90625, 70.3125
8, 51, 70.3125, 71.71875
8, 52, 71.71875, 73.125
8, 53, 73.125, 74.53125
8, 54, 74.53125, 75.9375
8, 55, 75.9375, 77.34375
8, 56, 77.34375, 78.75
8, 57, 78.75, 80.15625
8, 58, 80.15625, 81.5625
8, 59, 81.5625, 82.96875
8, 60, 82.96875, 84.375
8, 61, 84.375, 85.78125
8, 62, 85.78125, 87.1875
8, 63, 87.1875, 88.59375
8, 64, 88.59375, 90
8, 65, 90, 91.40625
8, 66, 91.40625, 92.8125
8, 67, 92.8125, 94.21875
8, 68, 94.21875, 95.625
8, 69, 95.625, 97.03125
8, 70, 97.03125, 98.4375
8, 71, 98.4375, 99.84375
8, 72, 99.84375, 101.25
8, 73, 101.25, 102.65625
8, 74, 102.65625, 104.0625
8, 75, 104.0625, 105.46875
8, 76, 105.46875, 106.875
8, 77, 106.875, 108.28125
8, 78, 108.28125, 109.6875
8, 79, 109.6875, 111.09375
8, 80, 111.09375, 112.5
8, 81, 112.5, 113.90625
8, 82, 113.90625, 115.3125
8, 83, 115.3125, 116.71875
8, 84, 116.71875, 118.125
8, 85, 118.125, 119.53125
8, 86, 119.53125, 120.9375
8, 87, 120.9375, 122.34375
8, 88, 122.34375, 123.75
8, 89, 123.75, 125.15625
8, 90, 125.15625, 126.5625
8, 91, 126.5625, 127.96875
8, 92, 127.96875, 129.375
8, 93, 129.375, 130.78125
8, 94, 130.78125, 132.1875
8, 95, 132.1875, 133.59375
8, 96, 133.59375, 135
8, 97, 135, 136.40625
8, 98, 136.40625, 137.8125
8, 99, 137.8125, 139.21875
8, 100, 139.21875, 140.625
8, 101, 140.625, 142.03125
8, 102, 142.03125, 143.4375
8, 103, 143.4375, 144.84375
8, 104, 144.84375, 146.25
8, 105, 146.25, 147.65625
8, 106, 147.65625, 149.0625
8, 107, 149.0625, 150.46875
8, 108, 150.46875, 151.875
8, 109, 151.875, 153.28125
8, 110, 153.28125, 154.6875
8, 111, 154.6875, 156.09375
8, 112, 156.09375, 157.5
8, 113, 157.5, 158.90625
8, 114, 158.90625, 160.3125
8, 115, 160.3125, 161.71875
8, 116, 161.71875, 163.125
8, 117, 163.125, 164.53125
8, 118, 164.53125, 165.9375
8, 119, 165.9375, 167.34375
8, 120, 167.34375, 168.75
8, 121, 168.75, 170.15625
8, 122, 170.15625, 171.5625
8, 123, 171.5625, 172.96875
8, 124, 172.96875, 174.375
8, 125, 174.375, 175.78125
8, 126, 175.78125, 177.1875
8, 127, 177.1875, 178.59375
8, 128, 178.59375, 180
8, 129, 180, 181.40625
8, 130, 181.40625, 182.8125
8, 131, 182.8125, 184.21875
8, 132, 184.21875, 185.625
8, 133, 185.625, 187.03125
8, 134, 187.03125, 188.4375
8, 135, 188.4375, 189.84375
8, 136, 189.84375, 191.25
8, 137, 191.25, 192.65625
8, 138, 192.65625, 194.0625
8, 139, 194.0625, 195.46875
8, 140, 195.46875, 196.875
8, 141, 196.875, 198.28125
8, 142, 198.28125, 199.6875
8, 143, 199.6875, 201.09375
8, 144, 201.09375, 202.5
8, 145, 202.5, 203.90625
8, 146, 203.90625, 205.3125
8, 147, 205.3125, 206.71875
8, 148, 206.71875, 208.125
8, 149, 208.125, 209.53125
8, 150, 209.53125, 210.9375
8, 151, 210.9375, 212.34375
8, 152, 212.34375, 213.75
8, 153, 213.75, 215.15625
8, 154, 215.15625, 216.5625
8, 155, 216.5625, 217.96875
8, 156, 217.96875, 219.375
8, 157, 219.375, 220.78125
8, 158, 220.78125, 222.1875
8, 159, 222.1875, 223.59375
8, 160, 223.59375, 225
8, 161, 225, 226.40625
8, 162, 226.40625, 227.8125
8, 163, 227.8125, 229.21875
8, 164, 229.21875, 230.625
8, 165, 230.625, 232.03125
8, 166, 232.03125, 233.4375
8, 167, 233.4375, 234.84375
8, 168, 234.84375, 236.25
8, 169, 236.25, 237.65625
8, 170, 237.65625, 239.0625
8, 171, 239.0625, 240.46875
8, 172, 240.46875, 241.875
8, 173, 241.875, 243.28125
8, 174, 243.28125, 244.6875
8, 175, 244.6875, 246.09375
8, 176, 246.09375, 247.5
8, 177, 247.5, 248.90625
8, 178, 248.90625, 250.3125
8, 179, 250.3125, 251.71875
8, 180, 251.71875, 253.125
8, 181, 253.125, 254.53125
8, 182, 254.53125, 255.9375
8, 183, 255.9375, 257.34375
8, 184, 257.34375, 258.75
8, 185, 258.75, 260.15625
8, 186, 260.15625, 261.5625
8, 187, 261.5625, 262.96875
8, 188, 262.96875, 264.375
8, 189, 264.375, 265.78125
8, 190, 265.78125, 267.1875
8, 191, 267.1875, 268.59375
8, 192, 268.59375, 270
8, 193, 270, 271.40625
8, 194, 271.40625, 272.8125
8, 195, 272.8125, 274.21875
8, 196, 274.21875, 275.625
8, 197, 275.625, 277.03125
8, 198, 277.03125, 278.4375
8, 199, 278.4375, 279.84375
8, 200, 279.84375, 281.25
8, 201, 281.25, 282.65625
8, 202, 282.65625, 284.0625
8, 203, 284.0625, 285.46875
8, 204, 285.46875, 286.875
8, 205, 286.875, 288.28125
8, 206, 288.28125, 289.6875
8, 207, 289.6875, 291.09375
8, 208, 291.09375, 292.5
8, 209, 292.5, 293.90625
8, 210, 293.90625, 295.3125
8, 211, 295.3125, 296.71875
8, 212, 296.71875, 298.125
8, 213, 298.125, 299.53125
8, 214, 299.53125, 300.9375
8, 215, 300.9375, 302.34375
8, 216, 302.34375, 303.75
8, 217, 303.75, 305.15625
8, 218, 305.15625, 306.5625
8, 219, 306.5625, 307.96875
8, 220, 307.96875, 309.375
8, 221, 309.375, 310.78125
8, 222, 310.78125, 312.1875
8, 223, 312.1875, 313.59375
8, 224, 313.59375, 315
8, 225, 315, 316.40625
8, 226, 316.40625, 317.8125
8, 227, 317.8125, 319.21875
8, 228, 319.21875, 320.625
8, 229, 320.625, 322.03125
8, 230, 322.03125, 323.4375
8, 231, 323.4375, 324.84375
8, 232, 324.84375, 326.25
8, 233, 326.25, 327.65625
8, 234, 327.65625, 329.0625
8, 235, 329.0625, 330.46875
8, 236, 330.46875, 331.875
8, 237, 331.875, 333.28125
8, 238, 333.28125, 334.6875
8, 239, 334.6875, 336.09375
8, 240, 336.09375, 337.5
8, 241, 337.5, 338.90625
8, 242, 338.90625, 340.3125
8, 243, 340.3125, 341.71875
8, 244, 341.71875, 343.125
8, 245, 343.125, 344.53125
8, 246, 344.53125, 345.9375
8, 247, 345.9375, 347.34375
8, 248, 347.34375, 348.75
8, 249, 348.75, 350.15625
8, 250, 350.15625, 351.5625
8, 251, 351.5625, 352.96875
8, 252, 352.96875, 354.375
8, 253, 354.375, 355.78125
8, 254, 355.78125, 357.1875
8, 255, 357.1875, 358.59375
8, 256, 358.59375, 360
7, 1, 0, 2.8125
7, 2, 2.8125, 5.625
7, 3, 5.625, 8.4375
7, 4, 8.4375, 11.25
7, 5, 11.25, 14.0625
7, 6, 14.0625, 16.875
7, 7, 16.875, 19.6875
7, 8, 19.6875, 22.5
7, 9, 22.5, 25.3125
7, 10, 25.3125, 28.125
7, 11, 28.125, 30.9375
7, 12, 30.9375, 33.75
7, 13, 33.75, 36.5625
7, 14, 36.5625, 39.375
7, 15, 39.375, 42.1875
7, 16, 42.1875, 45
7, 17, 45, 47.8125
7, 18, 47.8125, 50.625
7, 19, 50.625, 53.4375
7, 20, 53.4375, 56.25
7, 21, 56.25, 59.0625
7, 22, 59.0625, 61.875
7, 23, 61.875, 64.6875
7, 24, 64.6875, 67.5
7, 25, 67.5, 70.3125
7, 26, 70.3125, 73.125
7, 27, 73.125, 75.9375
7, 28, 75.9375, 78.75
7, 29, 78.75, 81.5625
7, 30, 81.5625, 84.375
7, 31, 84.375, 87.1875
7, 32, 87.1875, 90
7, 33, 90, 92.8125
7, 34, 92.8125, 95.625
7, 35, 95.625, 98.4375
7, 36, 98.4375, 101.25
7, 37, 101.25, 104.0625
7, 38, 104.0625, 106.875
7, 39, 106.875, 109.6875
7, 40, 109.6875, 112.5
7, 41, 112.5, 115.3125
7, 42, 115.3125, 118.125
7, 43, 118.125, 120.9375
7, 44, 120.9375, 123.75
7, 45, 123.75, 126.5625
7, 46, 126.5625, 129.375
7, 47, 129.375, 132.1875
7, 48, 132.1875, 135
7, 49, 135, 137.8125
7, 50, 137.8125, 140.625
7, 51, 140.625, 143.4375
7, 52, 143.4375, 146.25
7, 53, 146.25, 149.0625
7, 54, 149.0625, 151.875
7, 55, 151.875, 154.6875
7, 56, 154.6875, 157.5
7, 57, 157.5, 160.3125
7, 58, 160.3125, 163.125
7, 59, 163.125, 165.9375
7, 60, 165.9375, 168.75
7, 61, 168.75, 171.5625
7, 62, 171.5625, 174.375
7, 63, 174.375, 177.1875
7, 64, 177.1875, 180
7, 65, 180, 182.8125
7, 66, 182.8125, 185.625
7, 67, 185.625, 188.4375
7, 68, 188.4375, 191.25
7, 69, 191.25, 194.0625
7, 70, 194.0625, 196.875
7, 71, 196.875, 199.6875
7, 72, 199.6875, 202.5
7, 73, 202.5, 205.3125
7, 74, 205.3125, 208.125
7, 75, 208.125, 210.9375
7, 76, 210.9375, 213.75
7, 77, 213.75, 216.5625
7, 78, 216.5625, 219.375
7, 79, 219.375, 222.1875
7, 80, 222.1875, 225
7, 81, 225, 227.8125
7, 82, 227.8125, 230.625
7, 83, 230.625, 233.4375
7, 84, 233.4375, 236.25
7, 85, 236.25, 239.0625
7, 86, 239.0625, 241.875
7, 87, 241.875, 244.6875
7, 88, 244.6875, 247.5
7, 89, 247.5, 250.3125
7, 90, 250.3125, 253.125
7, 91, 253.125, 255.9375
7, 92, 255.9375, 258.75
7, 93, 258.75, 261.5625
7, 94, 261.5625, 264.375
7, 95, 264.375, 267.1875
7, 96, 267.1875, 270
7, 97, 270, 272.8125
7, 98, 272.8125, 275.625
7, 99, 275.625, 278.4375
7, 100, 278.4375, 281.25
7, 101, 281.25, 284.0625
7, 102, 284.0625, 286.875
7, 103, 286.875, 289.6875
7, 104, 289.6875, 292.5
7, 105, 292.5, 295.3125
7, 106, 295.3125, 298.125
7, 107, 298.125, 300.9375
7, 108, 300.9375, 303.75
7, 109, 303.75, 306.5625
7, 110, 306.5625, 309.375
7, 111, 309.375, 312.1875
7, 112, 312.1875, 315
7, 113, 315, 317.8125
7, 114, 317.8125, 320.625
7, 115, 320.625, 323.4375
7, 116, 323.4375, 326.25
7, 117, 326.25, 329.0625
7, 118, 329.0625, 331.875
7, 119, 331.875, 334.6875
7, 120, 334.6875, 337.5
7, 121, 337.5, 340.3125
7, 122, 340.3125, 343.125
7, 123, 343.125, 345.9375
7, 124, 345.9375, 348.75
7, 125, 348.75, 351.5625
7, 126, 351.5625, 354.375
7, 127, 354.375, 357.1875
7, 128, 357.1875, 360
6, 1, 0, 5.625
6, 2, 5.625, 11.25
6, 3, 11.25, 16.875
6, 4, 16.875, 22.5
6, 5, 22.5, 28.125
6, 6, 28.125, 33.75
6, 7, 33.75, 39.375
6, 8, 39.375, 45
6, 9, 45, 50.625
6, 10, 50.625, 56.25
6, 11, 56.25, 61.875
6, 12, 61.875, 67.5
6, 13, 67.5, 73.125
6, 14, 73.125, 78.75
6, 15, 78.75, 84.375
6, 16, 84.375, 90
6, 17, 90, 95.625
6, 18, 95.625, 101.25
6, 19, 101.25, 106.875
6, 20, 106.875, 112.5
6, 21, 112.5, 118.125
6, 22, 118.125, 123.75
6, 23, 123.75, 129.375
6, 24, 129.375, 135
6, 25, 135, 140.625
6, 26, 140.625, 146.25
6, 27, 146.25, 151.875
6, 28, 151.875, 157.5
6, 29, 157.5, 163.125
6, 30, 163.125, 168.75
6, 31, 168.75, 174.375
6, 32, 174.375, 180
6, 33, 180, 185.625
6, 34, 185.625, 191.25
6, 35, 191.25, 196.875
6, 36, 196.875, 202.5
6, 37, 202.5, 208.125
6, 38, 208.125, 213.75
6, 39, 213.75, 219.375
6, 40, 219.375, 225
6, 41, 225, 230.625
6, 42, 230.625, 236.25
6, 43, 236.25, 241.875
6, 44, 241.875, 247.5
6, 45, 247.5, 253.125
6, 46, 253.125, 258.75
6, 47, 258.75, 264.375
6, 48, 264.375, 270
6, 49, 270, 275.625
6, 50, 275.625, 281.25
6, 51, 281.25, 286.875
6, 52, 286.875, 292.5
6, 53, 292.5, 298.125
6, 54, 298.125, 303.75
6, 55, 303.75, 309.375
6, 56, 309.375, 315
6, 57, 315, 320.625
6, 58, 320.625, 326.25
6, 59, 326.25, 331.875
6, 60, 331.875, 337.5
6, 61, 337.5, 343.125
6, 62, 343.125, 348.75
6, 63, 348.75, 354.375
6, 64, 354.375, 360
5, 1, 0, 11.25
5, 2, 11.25, 22.5
5, 3, 22.5, 33.75
5, 4, 33.75, 45
5, 5, 45, 56.25
5, 6, 56.25, 67.5
5, 7, 67.5, 78.75
5, 8, 78.75, 90
5, 9, 90, 101.25
5, 10, 101.25, 112.5
5, 11, 112.5, 123.75
5, 12, 123.75, 135
5, 13, 135, 146.25
5, 14, 146.25, 157.5
5, 15, 157.5, 168.75
5, 16, 168.75, 180
5, 17, 180, 191.25
5, 18, 191.25, 202.5
5, 19, 202.5, 213.75
5, 20, 213.75, 225
5, 21, 225, 236.25
5, 22, 236.25, 247.5
5, 23, 247.5, 258.75
5, 24, 258.75, 270
5, 25, 270, 281.25
5, 26, 281.25, 292.5
5, 27, 292.5, 303.75
5, 28, 303.75, 315
5, 29, 315, 326.25
5, 30, 326.25, 337.5
5, 31, 337.5, 348.75
5, 32, 348.75, 360
4, 1, 0, 22.5
4, 2, 22.5, 45
4, 3, 45, 67.5
4, 4, 67.5, 90
4, 5, 90, 112.5
4, 6, 112.5, 135
4, 7, 135, 157.5
4, 8, 157.5, 180
4, 9, 180, 202.5
4, 10, 202.5, 225
4, 11, 225, 247.5
4, 12, 247.5, 270
4, 13, 270, 292.5
4, 14, 292.5, 315
4, 15, 315, 337.5
4, 16, 337.5, 360
3, 1, 0, 45
3, 2, 45, 90
3, 3, 90, 135
3, 4, 135, 180
3, 5, 180, 225
3, 6, 225, 270
3, 7, 270, 315
3, 8, 315, 360
2, 1, 0, 90
2, 2, 90, 180
2, 3, 180, 270
2, 4, 270, 360
1, 1, 0, 180
1, 2, 180, 360
